topic,priority,ticket_status,tickets,closed_tickets,avg_hours_to_close
Refund request,medium,resolved,133,112,165.4
Refund request,urgent,closed,15,13,127.4
Refund request,urgent,escalated,9,6,172.0
Refund request,urgent,open,16,14,145.7
Refund request,urgent,pending_customer,18,15,233.6
Refund request,urgent,resolved,13,12,182.0
Warranty claim,high,closed,65,53,195.2
Warranty claim,high,escalated,57,46,177.4
Warranty claim,high,open,48,39,139.1
Warranty claim,high,pending_customer,52,45,156.8
Warranty claim,high,resolved,59,51,181.6
Warranty claim,low,closed,108,79,148.3
Warranty claim,low,escalated,119,91,170.9
Warranty claim,low,open,116,98,174.1
Warranty claim,low,pending_customer,81,65,166.2
Warranty claim,low,resolved,108,83,185.6
Warranty claim,medium,closed,143,115,169.5
Warranty claim,medium,escalated,116,101,167.5
Warranty claim,medium,open,102,84,179.7
Warranty claim,medium,pending_customer,120,98,175.6
Warranty claim,medium,resolved,144,118,159.5
Warranty claim,urgent,closed,12,9,157.3
Warranty claim,urgent,escalated,14,14,205.7
Warranty claim,urgent,open,19,17,146.8
Warranty claim,urgent,pending_customer,14,12,144.0
Warranty claim,urgent,resolved,15,14,229.7
