product_id,warehouse_id,quantity_on_hand,reorder_level,last_stock_check_date
13,7,182,46,2025-09-02
13,8,65,43,2025-12-30
14,1,270,15,2025-07-15
14,2,145,11,2025-11-09
14,3,114,28,2025-10-27
14,4,41,44,2025-09-21
14,5,15,39,2025-10-18
14,6,274,36,2025-11-03
14,7,343,36,2025-07-11
14,8,239,18,2025-10-23
15,1,22,24,2025-09-30
15,2,115,20,2025-11-28
15,3,90,32,2025-07-12
15,4,71,23,2025-07-09
15,5,366,10,2025-11-04
15,6,182,14,2025-11-20
15,7,29,23,2025-09-03
15,8,145,33,2025-11-16
16,1,129,15,2025-11-18
16,2,31,11,2025-10-31
16,3,290,28,2025-07-11
16,4,312,10,2025-10-20
16,5,374,27,2025-10-05
16,6,362,39,2025-09-27
16,7,174,40,2025-11-22
16,8,89,20,2025-08-05
17,1,319,41,2025-09-04
17,2,49,20,2025-07-06
17,3,400,44,2025-10-03
17,4,176,41,2025-12-19
17,5,6,38,2025-11-20
17,6,374,22,2025-10-08
17,7,121,15,2025-08-20
17,8,255,33,2025-11-30
18,1,362,35,2025-10-31
18,2,197,50,2025-09-03
18,3,5,44,2025-11-09
18,4,399,47,2025-10-22
18,5,192,48,2025-07-12
18,6,374,28,2025-10-20
18,7,290,47,2025-10-22
18,8,298,38,2025-12-10
19,1,231,38,2025-12-11
19,2,5,28,2025-11-17
19,3,29,30,2025-11-01
19,4,333,22,2025-11-09
19,5,156,22,2025-10-08
19,6,200,14,2025-11-02
19,7,177,38,2025-07-13
19,8,55,37,2025-07-21
20,1,14,36,2025-11-19
20,2,319,11,2025-07-07
20,3,14,43,2025-08-25
20,4,169,17,2025-07-25
20,5,337,41,2025-07-15
20,6,400,29,2025-07-13
20,7,193,22,2025-10-08
20,8,18,21,2025-09-26
21,1,92,15,2025-07-18
21,2,301,35,2025-09-20
21,3,339,50,2025-12-21
21,4,226,38,2025-08-18
21,5,188,13,2025-12-17
21,6,189,11,2025-11-19
21,7,325,27,2025-10-25
21,8,90,47,2025-08-07
22,1,233,47,2025-10-11
22,2,277,19,2025-10-06
22,3,104,10,2025-11-25
22,4,342,14,2025-10-16
22,5,199,34,2025-08-10
22,6,347,25,2025-12-24
22,7,107,26,2025-09-05
22,8,330,42,2025-09-14
23,1,181,31,2025-09-16
23,2,151,42,2025-12-01
23,3,185,47,2025-09-18
23,4,102,32,2025-07-07
23,5,28,22,2025-12-14
23,6,350,26,2025-07-04
23,7,50,11,2025-08-04
23,8,382,43,2025-07-09
24,1,119,25,2025-10-11
24,2,52,29,2025-12-28
24,3,36,24,2025-12-24
24,4,174,10,2025-07-24
24,5,327,28,2025-09-24
24,6,374,39,2025-11-17
24,7,230,50,2025-10-14
24,8,84,46,2025-11-02
25,1,40,17,2025-07-23
25,2,63,11,2025-12-04
25,3,212,44,2025-11-13
25,4,235,42,2025-12-23
25,5,263,10,2025-12-23
25,6,127,14,2025-10-19
25,7,198,45,2025-10-19
25,8,195,18,2025-10-01
26,1,16,48,2025-11-08
26,2,311,33,2025-09-19
26,3,325,41,2025-10-07
26,4,313,18,2025-07-22
26,5,136,24,2025-12-12
26,6,340,14,2025-10-25
26,7,75,15,2025-07-17
26,8,48,46,2025-07-04
27,1,171,37,2025-11-12
27,2,239,34,2025-11-28
27,3,213,33,2025-07-07
27,4,30,42,2025-09-14
27,5,55,37,2025-12-15
27,6,339,11,2025-11-27
27,7,297,23,2025-08-28
27,8,340,42,2025-07-18
28,1,41,46,2025-09-01
28,2,306,42,2025-12-19
28,3,335,11,2025-10-02
28,4,361,21,2025-07-17
28,5,70,36,2025-10-02
28,6,357,25,2025-08-01
28,7,226,27,2025-09-18
28,8,325,18,2025-10-21
29,1,315,48,2025-07-15
29,2,304,30,2025-11-29
29,3,107,44,2025-07-19
29,4,27,25,2025-09-13
29,5,252,16,2025-10-28
29,6,331,35,2025-09-03
29,7,337,30,2025-09-03
29,8,259,16,2025-10-22
30,1,284,49,2025-11-06
30,2,221,24,2025-09-16
30,3,55,39,2025-11-14
30,4,370,20,2025-08-30
30,5,237,25,2025-11-28
30,6,93,43,2025-12-16
30,7,303,35,2025-09-10
30,8,394,18,2025-10-19
31,1,374,12,2025-08-15
31,2,306,11,2025-09-28
31,3,320,19,2025-12-21
31,4,231,44,2025-12-06
31,5,318,16,2025-11-30
31,6,177,22,2025-11-06
31,7,356,11,2025-11-13
31,8,182,37,2025-07-05
32,1,308,22,2025-07-14
32,2,56,32,2025-10-15
32,3,394,40,2025-11-15
32,4,134,46,2025-11-29
32,5,219,28,2025-12-18
32,6,310,19,2025-09-01
32,7,214,50,2025-11-15
32,8,278,41,2025-09-02
33,1,193,23,2025-08-02
33,2,360,30,2025-11-04
33,3,317,42,2025-11-18
33,4,36,49,2025-09-20
33,5,105,33,2025-11-14
33,6,184,40,2025-11-24
33,7,389,11,2025-11-08
33,8,105,41,2025-10-01
34,1,46,29,2025-12-04
34,2,26,12,2025-08-31
34,3,58,20,2025-10-24
34,4,331,19,2025-12-01
34,5,336,10,2025-12-13
34,6,166,12,2025-10-19
34,7,357,29,2025-07-07
34,8,241,46,2025-09-15
35,1,333,37,2025-10-01
35,2,363,39,2025-12-18
35,3,126,30,2025-08-10
35,4,394,45,2025-07-29
35,5,162,18,2025-11-16
35,6,388,32,2025-12-12
35,7,79,45,2025-10-11
35,8,16,29,2025-09-13
36,1,185,10,2025-11-29
36,2,373,19,2025-12-21
36,3,287,38,2025-09-24
36,4,152,22,2025-12-15
36,5,399,24,2025-12-31
36,6,367,37,2025-12-15
36,7,13,40,2025-10-05
36,8,113,34,2025-10-31
37,1,400,31,2025-11-05
37,2,47,48,2025-12-18
37,3,311,30,2025-09-24
37,4,165,25,2025-10-20
37,5,72,47,2025-08-19
37,6,255,32,2025-09-14
37,7,129,18,2025-10-13
37,8,247,34,2025-11-08
38,1,107,42,2025-09-08
38,2,310,33,2025-09-30
38,3,70,19,2025-08-08
38,4,272,39,2025-08-30
38,5,274,26,2025-11-21
38,6,66,32,2025-11-06
38,7,118,15,2025-08-21
38,8,145,31,2025-11-27
39,1,147,20,2025-11-29
39,2,198,13,2025-07-25
39,3,1,45,2025-10-13
39,4,196,31,2025-12-27
39,5,56,19,2025-07-06
39,6,224,18,2025-08-31
39,7,92,30,2025-08-03
39,8,274,21,2025-08-04
40,1,193,32,2025-11-20
40,2,316,26,2025-11-15
40,3,126,20,2025-11-30
40,4,252,36,2025-09-30
40,5,242,20,2025-11-15
40,6,176,27,2025-08-09
40,7,248,19,2025-09-25
40,8,14,41,2025-08-30
41,1,287,30,2025-09-12
41,2,380,20,2025-10-10
41,3,161,35,2025-10-14
41,4,189,40,2025-09-08
41,5,218,10,2025-09-13
41,6,172,29,2025-11-30
41,7,286,21,2025-07-26
41,8,229,28,2025-11-15
42,1,135,11,2025-10-31
42,2,327,30,2025-12-31
42,3,23,29,2025-10-22
42,4,191,19,2025-10-05
42,5,215,35,2025-07-25
42,6,135,33,2025-08-12
42,7,232,12,2025-10-16
42,8,50,48,2025-10-14
43,1,299,44,2025-10-05
43,2,169,23,2025-12-14
43,3,353,20,2025-11-19
43,4,246,37,2025-09-17
43,5,326,27,2025-10-24
43,6,246,40,2025-11-18
43,7,258,47,2025-10-15
43,8,57,31,2025-10-12
44,1,239,31,2025-08-29
44,2,309,17,2025-12-03
44,3,265,16,2025-09-28
44,4,394,39,2025-08-22
44,5,11,48,2025-10-09
44,6,12,20,2025-09-16
44,7,267,32,2025-08-03
44,8,228,24,2025-09-14
45,1,318,40,2025-10-22
45,2,253,33,2025-10-27
45,3,367,49,2025-07-11
45,4,222,32,2025-07-24
45,5,323,21,2025-07-29
45,6,272,42,2025-08-15
45,7,280,11,2025-08-25
45,8,295,43,2025-10-21
46,1,76,41,2025-11-07
46,2,12,11,2025-07-08
46,3,392,11,2025-07-15
46,4,79,30,2025-07-04
46,5,293,49,2025-09-16
46,6,254,20,2025-08-26
46,7,72,49,2025-11-17
46,8,315,17,2025-12-11
47,1,30,22,2025-09-01
47,2,13,29,2025-07-18
47,3,343,10,2025-10-28
47,4,213,29,2025-12-31
47,5,136,33,2025-07-08
47,6,229,48,2025-08-05
47,7,101,43,2025-12-23
47,8,244,10,2025-08-29
48,1,53,41,2025-08-17
48,2,162,17,2025-10-26
48,3,50,26,2025-12-21
48,4,375,34,2025-12-07
48,5,377,38,2025-12-09
48,6,128,18,2025-07-11
48,7,182,29,2025-07-06
48,8,377,43,2025-07-17
49,1,233,19,2025-08-31
49,2,120,40,2025-07-21
49,3,83,32,2025-11-27
49,4,134,39,2025-11-09
49,5,271,10,2025-09-22
49,6,313,38,2025-11-06
49,7,343,45,2025-10-28
49,8,165,14,2025-07-10
50,1,180,15,2025-07-08
50,2,292,48,2025-10-04
50,3,271,25,2025-07-08
50,4,27,50,2025-09-24
50,5,98,40,2025-10-25
50,6,148,18,2025-10-02
50,7,218,14,2025-07-20
50,8,117,36,2025-08-13
51,1,157,40,2025-08-30
51,2,50,32,2025-10-10
51,3,108,46,2025-12-30
51,4,139,48,2025-12-20
51,5,82,18,2025-11-04
51,6,107,42,2025-12-05
51,7,385,36,2025-11-20
51,8,362,17,2025-07-25
52,1,294,28,2025-09-08
52,2,234,24,2025-08-28
52,3,388,26,2025-11-16
52,4,55,29,2025-08-27
52,5,125,10,2025-11-04
52,6,390,28,2025-09-16
52,7,108,16,2025-07-27
52,8,92,38,2025-07-23
53,1,62,44,2025-10-29
53,2,387,22,2025-07-30
53,3,170,41,2025-12-25
53,4,172,48,2025-11-04
53,5,292,38,2025-12-02
53,6,356,23,2025-11-26
53,7,103,18,2025-08-29
53,8,144,37,2025-10-09
54,1,321,34,2025-12-23
54,2,24,30,2025-12-09
54,3,127,15,2025-10-14
54,4,169,37,2025-09-04
54,5,236,33,2025-12-06
54,6,346,10,2025-10-29
54,7,66,18,2025-08-02
54,8,365,38,2025-07-13
55,1,163,15,2025-07-04
55,2,22,50,2025-09-17
55,3,70,30,2025-10-02
55,4,284,13,2025-11-22
55,5,349,23,2025-09-12
55,6,9,41,2025-09-04
55,7,80,11,2025-10-08
55,8,296,17,2025-12-09
56,1,55,29,2025-11-28
56,2,171,28,2025-07-12
56,3,234,40,2025-07-20
56,4,304,36,2025-12-30
56,5,11,21,2025-09-10
56,6,56,31,2025-07-18
56,7,77,10,2025-07-14
56,8,304,10,2025-07-11
57,1,391,34,2025-08-08
57,2,107,47,2025-10-11
57,3,161,16,2025-09-03
57,4,301,10,2025-11-02
57,5,323,33,2025-09-13
57,6,257,27,2025-09-26
57,7,327,49,2025-11-05
57,8,152,12,2025-12-06
58,1,66,39,2025-07-17
58,2,229,47,2025-07-29
58,3,287,33,2025-11-02
58,4,245,50,2025-10-07
58,5,13,22,2025-12-30
58,6,32,28,2025-10-31
58,7,23,16,2025-07-22
58,8,100,47,2025-09-01
59,1,9,13,2025-08-27
59,2,195,24,2025-10-12
59,3,251,10,2025-11-25
59,4,275,35,2025-11-30
59,5,240,50,2025-07-26
59,6,113,17,2025-07-21
59,7,199,48,2025-08-13
59,8,264,37,2025-07-22
60,1,252,45,2025-08-04
60,2,235,11,2025-08-07
60,3,7,38,2025-07-19
60,4,5,16,2025-12-13
60,5,166,38,2025-07-12
60,6,227,39,2025-09-16
60,7,197,13,2025-09-11
60,8,18,37,2025-12-07
61,1,146,32,2025-09-01
61,2,96,44,2025-12-26
61,3,194,47,2025-10-05
61,4,100,42,2025-12-01
61,5,231,30,2025-12-19
61,6,29,48,2025-10-15
61,7,64,37,2025-09-25
61,8,97,42,2025-10-13
62,1,333,31,2025-10-29
62,2,42,36,2025-07-28
62,3,288,32,2025-12-27
62,4,260,21,2025-07-06
62,5,107,13,2025-07-09
62,6,39,46,2025-07-06
62,7,200,31,2025-12-01
62,8,334,34,2025-11-23
63,1,360,13,2025-08-28
63,2,263,19,2025-07-28
63,3,119,42,2025-09-22
63,4,376,40,2025-11-02
63,5,290,33,2025-11-27
63,6,273,28,2025-12-02
63,7,182,46,2025-08-08
63,8,208,42,2025-07-06
64,1,198,22,2025-07-28
64,2,146,10,2025-07-28
64,3,55,45,2025-09-15
64,4,137,18,2025-09-10
64,5,163,24,2025-09-05
64,6,210,15,2025-09-01
64,7,167,10,2025-08-17
64,8,373,25,2025-12-09
65,1,140,42,2025-08-30
65,2,74,27,2025-11-13
65,3,56,33,2025-10-12
65,4,366,45,2025-09-19
65,5,238,40,2025-10-01
65,6,67,27,2025-08-07
65,7,288,42,2025-12-08
65,8,3,25,2025-11-11
66,1,328,47,2025-07-21
66,2,195,25,2025-10-31
66,3,74,33,2025-12-19
66,4,314,40,2025-11-24
66,5,186,34,2025-09-05
66,6,83,35,2025-08-20
66,7,365,18,2025-09-17
66,8,9,38,2025-12-15
67,1,383,35,2025-07-28
67,2,67,13,2025-07-13
67,3,239,29,2025-10-08
67,4,59,21,2025-08-13
67,5,338,38,2025-08-11
67,6,216,19,2025-09-17
67,7,103,23,2025-09-13
67,8,162,35,2025-07-16
68,1,371,31,2025-09-25
68,2,197,35,2025-10-30
68,3,330,47,2025-11-23
68,4,93,46,2025-07-24
68,5,62,35,2025-10-09
68,6,270,40,2025-09-14
68,7,55,17,2025-08-01
68,8,107,33,2025-08-04
69,1,318,41,2025-11-18
69,2,144,42,2025-11-22
69,3,55,49,2025-10-25
69,4,358,23,2025-09-11
69,5,400,42,2025-12-03
69,6,170,25,2025-11-02
69,7,287,17,2025-11-12
69,8,7,10,2025-08-02
70,1,172,35,2025-07-07
70,2,332,45,2025-08-18
70,3,213,36,2025-09-30
70,4,254,17,2025-08-20
70,5,294,24,2025-09-09
70,6,87,21,2025-12-29
70,7,392,49,2025-12-22
70,8,18,10,2025-12-02
71,1,210,30,2025-12-08
71,2,15,43,2025-11-14
71,3,271,27,2025-12-22
71,4,267,15,2025-09-23
71,5,289,44,2025-11-28
71,6,261,34,2025-12-29
71,7,233,50,2025-09-29
71,8,31,37,2025-10-21
72,1,85,23,2025-08-07
72,2,143,31,2025-08-09
72,3,372,26,2025-12-19
72,4,371,37,2025-12-16
72,5,302,14,2025-09-19
72,6,63,46,2025-09-20
72,7,333,30,2025-09-30
72,8,175,40,2025-08-11
73,1,333,43,2025-08-09
73,2,210,41,2025-08-03
73,3,67,39,2025-09-08
73,4,68,31,2025-09-17
73,5,340,49,2025-07-07
73,6,86,36,2025-09-10
73,7,62,43,2025-09-04
73,8,86,11,2025-10-16
74,1,196,30,2025-07-25
74,2,146,48,2025-09-13
74,3,316,11,2025-11-12
74,4,317,34,2025-10-16
74,5,6,35,2025-07-07
74,6,112,11,2025-12-06
74,7,369,37,2025-10-09
74,8,213,24,2025-08-19
75,1,321,32,2025-10-18
75,2,220,49,2025-11-23
75,3,358,21,2025-12-19
75,4,379,46,2025-09-16
75,5,210,29,2025-12-24
75,6,275,38,2025-09-07
75,7,61,22,2025-10-08
75,8,65,33,2025-12-02
76,1,116,23,2025-08-26
76,2,106,19,2025-12-25
76,3,288,27,2025-11-22
76,4,88,35,2025-11-18
76,5,196,18,2025-08-07
76,6,239,35,2025-08-17
76,7,69,38,2025-10-19
76,8,371,29,2025-11-22
77,1,329,26,2025-09-09
77,2,76,18,2025-12-07
77,3,173,30,2025-11-19
77,4,92,25,2025-10-03
77,5,309,17,2025-09-13
77,6,149,17,2025-07-16
77,7,295,33,2025-10-13
77,8,101,48,2025-11-15
78,1,41,36,2025-09-05
78,2,158,20,2025-10-18
78,3,281,27,2025-08-18
78,4,325,32,2025-09-01
78,5,353,26,2025-07-24
78,6,366,44,2025-08-04
78,7,108,17,2025-11-26
78,8,268,21,2025-08-25
79,1,343,27,2025-09-03
79,2,260,23,2025-12-31
79,3,27,40,2025-11-07
79,4,98,20,2025-10-15
79,5,284,25,2025-09-01
79,6,388,16,2025-08-08
79,7,148,26,2025-07-21
79,8,35,38,2025-12-26
80,1,380,43,2025-12-30
80,2,92,22,2025-10-08
80,3,205,15,2025-07-20
80,4,35,40,2025-11-02
80,5,4,37,2025-10-04
80,6,7,32,2025-11-27
80,7,120,17,2025-12-18
80,8,117,17,2025-08-28
81,1,335,24,2025-12-21
81,2,98,25,2025-11-26
81,3,270,22,2025-09-17
81,4,47,29,2025-07-19
81,5,327,45,2025-07-19
81,6,346,14,2025-09-10
81,7,298,20,2025-09-17
81,8,379,30,2025-08-07
82,1,26,27,2025-11-12
82,2,262,21,2025-10-20
82,3,79,25,2025-10-03
82,4,84,25,2025-08-23
82,5,134,49,2025-12-15
82,6,29,48,2025-08-15
82,7,63,12,2025-10-28
82,8,389,46,2025-09-29
83,1,250,21,2025-11-08
83,2,222,25,2025-10-16
83,3,245,11,2025-07-30
83,4,162,41,2025-12-26
83,5,88,42,2025-08-22
83,6,231,21,2025-11-20
83,7,358,45,2025-09-12
83,8,64,46,2025-08-16
84,1,162,26,2025-11-20
84,2,193,32,2025-09-12
84,3,97,24,2025-10-12
84,4,116,17,2025-07-24
84,5,58,21,2025-08-23
84,6,9,44,2025-07-04
84,7,175,29,2025-08-30
84,8,30,38,2025-10-06
85,1,92,10,2025-12-09
85,2,219,47,2025-12-28
85,3,301,42,2025-09-29
85,4,383,17,2025-10-29
85,5,26,30,2025-08-16
85,6,57,30,2025-08-15
85,7,138,49,2025-09-05
85,8,55,50,2025-07-06
86,1,223,14,2025-08-17
86,2,106,36,2025-07-18
86,3,265,20,2025-07-11
86,4,4,23,2025-08-03
86,5,220,34,2025-07-06
86,6,101,29,2025-07-20
86,7,173,25,2025-12-01
86,8,389,36,2025-11-11
87,1,94,14,2025-07-25
87,2,57,20,2025-10-10
87,3,164,44,2025-08-17
87,4,70,20,2025-08-18
87,5,305,38,2025-10-21
87,6,169,31,2025-10-25
87,7,120,30,2025-12-17
87,8,209,43,2025-07-22
88,1,75,35,2025-07-10
88,2,255,35,2025-07-04
88,3,288,20,2025-07-10
88,4,378,33,2025-12-08
88,5,255,42,2025-10-22
88,6,357,44,2025-09-13
88,7,84,32,2025-07-10
88,8,128,44,2025-12-28
89,1,349,43,2025-10-30
89,2,54,29,2025-08-02
89,3,240,11,2025-07-28
89,4,60,31,2025-10-29
89,5,286,45,2025-07-16
89,6,87,21,2025-11-03
89,7,279,19,2025-07-05
89,8,287,42,2025-08-09
90,1,94,40,2025-12-21
90,2,358,16,2025-12-20
90,3,32,19,2025-10-11
90,4,168,22,2025-09-09
90,5,360,16,2025-07-30
90,6,170,39,2025-08-25
90,7,283,16,2025-09-25
90,8,23,10,2025-12-31
91,1,92,26,2025-12-28
91,2,324,12,2025-08-27
91,3,63,37,2025-07-27
91,4,18,25,2025-11-25
91,5,287,46,2025-12-31
91,6,90,23,2025-12-11
91,7,233,50,2025-12-18
91,8,371,13,2025-07-04
92,1,328,21,2025-07-15
92,2,230,28,2025-12-14
92,3,197,47,2025-09-27
92,4,265,31,2025-11-28
92,5,321,29,2025-09-23
92,6,368,11,2025-10-16
92,7,156,42,2025-12-18
92,8,275,32,2025-12-08
93,1,322,14,2025-08-25
93,2,15,50,2025-07-13
93,3,250,45,2025-09-30
93,4,259,36,2025-10-08
93,5,322,21,2025-12-07
93,6,344,33,2025-07-25
93,7,326,41,2025-12-06
93,8,336,43,2025-07-28
94,1,210,14,2025-10-30
94,2,250,20,2025-07-24
94,3,292,48,2025-07-16
94,4,241,40,2025-12-17
94,5,137,11,2025-12-14
94,6,0,37,2025-08-21
94,7,124,36,2025-10-04
94,8,378,13,2025-11-07
95,1,397,31,2025-09-11
95,2,234,19,2025-07-09
95,3,159,28,2025-11-04
95,4,41,21,2025-09-02
95,5,5,16,2025-07-10
95,6,12,26,2025-08-16
95,7,25,27,2025-09-28
95,8,283,36,2025-09-18
96,1,239,18,2025-07-06
96,2,309,47,2025-10-17
96,3,80,46,2025-09-05
96,4,238,31,2025-08-29
96,5,285,18,2025-09-30
96,6,134,14,2025-10-17
96,7,113,28,2025-07-27
96,8,309,44,2025-08-30
97,1,183,19,2025-12-02
97,2,137,39,2025-07-23
97,3,85,15,2025-08-24
97,4,27,21,2025-12-01
97,5,170,23,2025-10-23
97,6,238,19,2025-09-27
97,7,399,17,2025-08-05
97,8,88,16,2025-11-12
98,1,49,50,2025-10-29
98,2,264,36,2025-10-06
98,3,23,25,2025-11-10
98,4,361,28,2025-07-04
98,5,382,37,2025-10-29
98,6,216,24,2025-09-14
98,7,373,23,2025-08-08
98,8,373,46,2025-09-26
99,1,192,11,2025-10-25
99,2,315,24,2025-10-30
99,3,155,21,2025-10-03
99,4,266,31,2025-08-02
99,5,40,14,2025-07-25
99,6,125,33,2025-12-24
99,7,345,46,2025-08-13
99,8,148,21,2025-12-16
100,1,212,15,2025-07-31
100,2,242,15,2025-07-15
100,3,88,49,2025-08-16
100,4,94,10,2025-07-09
100,5,26,26,2025-08-08
100,6,251,11,2025-12-20
100,7,154,10,2025-12-20
100,8,110,49,2025-11-08
101,1,214,33,2025-09-14
101,2,185,29,2025-12-06
101,3,193,43,2025-11-30
101,4,137,27,2025-12-31
101,5,349,36,2025-12-08
101,6,369,33,2025-09-28
101,7,231,39,2025-10-02
101,8,121,45,2025-12-25
102,1,38,32,2025-08-27
102,2,42,50,2025-08-19
102,3,177,21,2025-12-11
102,4,303,43,2025-12-14
102,5,20,25,2025-08-07
102,6,23,37,2025-08-21
102,7,239,30,2025-11-15
102,8,148,30,2025-07-18
103,1,86,40,2025-09-18
103,2,176,34,2025-07-17
103,3,156,37,2025-10-11
103,4,104,15,2025-07-24
103,5,131,10,2025-12-27
103,6,241,26,2025-08-11
103,7,210,21,2025-07-24
103,8,1,31,2025-12-07
104,1,159,37,2025-12-07
104,2,14,31,2025-11-12
104,3,337,50,2025-07-04
104,4,74,40,2025-07-06
104,5,223,31,2025-10-14
104,6,307,34,2025-11-10
104,7,391,20,2025-09-04
104,8,298,22,2025-09-27
105,1,37,11,2025-08-16
105,2,357,11,2025-09-14
105,3,359,24,2025-11-14
105,4,242,19,2025-12-15
105,5,274,32,2025-11-18
105,6,106,45,2025-12-27
105,7,15,23,2025-09-19
105,8,335,23,2025-09-25
106,1,55,42,2025-08-10
106,2,93,10,2025-08-30
106,3,350,23,2025-07-15
106,4,16,31,2025-11-01
106,5,380,50,2025-08-05
106,6,251,39,2025-09-14
106,7,372,20,2025-07-18
106,8,239,19,2025-09-20
107,1,17,22,2025-08-14
107,2,11,38,2025-11-05
107,3,267,27,2025-11-18
107,4,146,23,2025-11-24
107,5,62,39,2025-11-05
107,6,170,14,2025-08-19
107,7,205,17,2025-09-03
107,8,115,29,2025-09-19
108,1,58,24,2025-12-03
108,2,195,23,2025-08-07
108,3,128,43,2025-11-16
108,4,274,13,2025-07-17
108,5,13,41,2025-10-30
108,6,279,13,2025-08-21
108,7,396,43,2025-07-16
108,8,129,42,2025-07-24
109,1,231,24,2025-08-25
109,2,88,43,2025-08-15
109,3,400,39,2025-07-10
109,4,183,42,2025-08-29
109,5,312,32,2025-07-06
109,6,187,48,2025-12-12
109,7,45,10,2025-08-29
109,8,343,50,2025-11-16
110,1,379,11,2025-12-22
110,2,119,40,2025-12-09
110,3,246,32,2025-07-21
110,4,97,38,2025-08-06
110,5,234,30,2025-08-19
110,6,317,36,2025-12-07
110,7,211,49,2025-12-14
110,8,398,11,2025-10-25
111,1,365,24,2025-08-20
111,2,148,36,2025-11-29
111,3,137,48,2025-08-08
111,4,346,20,2025-12-07
111,5,253,38,2025-07-28
111,6,52,21,2025-08-08
111,7,279,30,2025-11-24
111,8,87,30,2025-08-09
112,1,242,27,2025-09-27
112,2,145,47,2025-07-30
112,3,101,37,2025-10-14
112,4,163,39,2025-08-31
112,5,211,41,2025-08-24
112,6,245,27,2025-12-10
112,7,139,24,2025-12-19
112,8,245,48,2025-08-28
113,1,126,42,2025-08-02
113,2,338,49,2025-12-01
113,3,267,38,2025-09-24
113,4,194,41,2025-12-10
113,5,38,14,2025-10-08
113,6,128,47,2025-10-24
113,7,239,11,2025-11-22
113,8,270,17,2025-09-28
114,1,184,47,2025-11-20
114,2,376,44,2025-11-10
114,3,194,47,2025-10-24
114,4,376,27,2025-08-12
114,5,172,19,2025-08-01
114,6,21,11,2025-08-17
114,7,381,11,2025-10-21
114,8,154,24,2025-12-08
115,1,213,19,2025-11-14
115,2,119,32,2025-09-21
115,3,248,43,2025-12-23
115,4,78,42,2025-07-19
115,5,294,11,2025-07-06
115,6,384,40,2025-11-28
115,7,105,26,2025-10-08
115,8,319,41,2025-11-11
116,1,336,45,2025-09-25
116,2,277,22,2025-11-06
116,3,4,38,2025-12-05
116,4,156,49,2025-10-19
116,5,180,13,2025-11-22
116,6,232,11,2025-11-03
116,7,32,28,2025-11-24
116,8,253,28,2025-12-25
